Loading required package: nonparGraphTesting
Loading required package: irlba
Loading required package: Matrix
Loading required package: igraph
Loading required package: methods

Attaching package: ‘igraph’

The following objects are masked from ‘package:stats’:

    decompose, spectrum
[1] "Run: 491 out of 500 for n = 100, eps = 0"
[1] "Run: 492 out of 500 for n = 100, eps = 0"
[1] "Run: 493 out of 500 for n = 100, eps = 0"
[1] "Run: 494 out of 500 for n = 100, eps = 0"
[1] "Run: 495 out of 500 for n = 100, eps = 0"
[1] "Run: 496 out of 500 for n = 100, eps = 0"
[1] "Run: 497 out of 500 for n = 100, eps = 0"
[1] "Run: 498 out of 500 for n = 100, eps = 0"
[1] "Run: 499 out of 500 for n = 100, eps = 0"
[1] "Run: 500 out of 500 for n = 100, eps = 0"
[1] "n = 200"
[1] "Run: 1 out of 500 for n = 200, eps = 0"
[1] "Run: 2 out of 500 for n = 200, eps = 0"
[1] "Run: 3 out of 500 for n = 200, eps = 0"
[1] "Run: 4 out of 500 for n = 200, eps = 0"
[1] "Run: 5 out of 500 for n = 200, eps = 0"
[1] "Run: 6 out of 500 for n = 200, eps = 0"
[1] "Run: 7 out of 500 for n = 200, eps = 0"
[1] "Run: 8 out of 500 for n = 200, eps = 0"
[1] "Run: 9 out of 500 for n = 200, eps = 0"
[1] "Run: 10 out of 500 for n = 200, eps = 0"
[1] "Run: 11 out of 500 for n = 200, eps = 0"
[1] "Run: 12 out of 500 for n = 200, eps = 0"
[1] "Run: 13 out of 500 for n = 200, eps = 0"
[1] "Run: 14 out of 500 for n = 200, eps = 0"
[1] "Run: 15 out of 500 for n = 200, eps = 0"
[1] "Run: 16 out of 500 for n = 200, eps = 0"
[1] "Run: 17 out of 500 for n = 200, eps = 0"
[1] "Run: 18 out of 500 for n = 200, eps = 0"
[1] "Run: 19 out of 500 for n = 200, eps = 0"
[1] "Run: 20 out of 500 for n = 200, eps = 0"
[1] "Run: 21 out of 500 for n = 200, eps = 0"
[1] "Run: 22 out of 500 for n = 200, eps = 0"
[1] "Run: 23 out of 500 for n = 200, eps = 0"
[1] "Run: 24 out of 500 for n = 200, eps = 0"
[1] "Run: 25 out of 500 for n = 200, eps = 0"
[1] "Run: 26 out of 500 for n = 200, eps = 0"
[1] "Run: 27 out of 500 for n = 200, eps = 0"
[1] "Run: 28 out of 500 for n = 200, eps = 0"
[1] "Run: 29 out of 500 for n = 200, eps = 0"
[1] "Run: 30 out of 500 for n = 200, eps = 0"
[1] "Run: 31 out of 500 for n = 200, eps = 0"
[1] "Run: 32 out of 500 for n = 200, eps = 0"
[1] "Run: 33 out of 500 for n = 200, eps = 0"
[1] "Run: 34 out of 500 for n = 200, eps = 0"
[1] "Run: 35 out of 500 for n = 200, eps = 0"
[1] "Run: 36 out of 500 for n = 200, eps = 0"
[1] "Run: 37 out of 500 for n = 200, eps = 0"
[1] "Run: 38 out of 500 for n = 200, eps = 0"
[1] "Run: 39 out of 500 for n = 200, eps = 0"
[1] "Run: 40 out of 500 for n = 200, eps = 0"
[1] "Run: 41 out of 500 for n = 200, eps = 0"
[1] "Run: 42 out of 500 for n = 200, eps = 0"
[1] "Run: 43 out of 500 for n = 200, eps = 0"
[1] "Run: 44 out of 500 for n = 200, eps = 0"
[1] "Run: 45 out of 500 for n = 200, eps = 0"
[1] "Run: 46 out of 500 for n = 200, eps = 0"
[1] "Run: 47 out of 500 for n = 200, eps = 0"
[1] "Run: 48 out of 500 for n = 200, eps = 0"
[1] "Run: 49 out of 500 for n = 200, eps = 0"
[1] "Run: 50 out of 500 for n = 200, eps = 0"
[1] "Run: 51 out of 500 for n = 200, eps = 0"
[1] "Run: 52 out of 500 for n = 200, eps = 0"
[1] "Run: 53 out of 500 for n = 200, eps = 0"
[1] "Run: 54 out of 500 for n = 200, eps = 0"
[1] "Run: 55 out of 500 for n = 200, eps = 0"
[1] "Run: 56 out of 500 for n = 200, eps = 0"
[1] "Run: 57 out of 500 for n = 200, eps = 0"
[1] "Run: 58 out of 500 for n = 200, eps = 0"
[1] "Run: 59 out of 500 for n = 200, eps = 0"
[1] "Run: 60 out of 500 for n = 200, eps = 0"
[1] "Run: 61 out of 500 for n = 200, eps = 0"
[1] "Run: 62 out of 500 for n = 200, eps = 0"
[1] "Run: 63 out of 500 for n = 200, eps = 0"
[1] "Run: 64 out of 500 for n = 200, eps = 0"
[1] "Run: 65 out of 500 for n = 200, eps = 0"
[1] "Run: 66 out of 500 for n = 200, eps = 0"
[1] "Run: 67 out of 500 for n = 200, eps = 0"
[1] "Run: 68 out of 500 for n = 200, eps = 0"
[1] "Run: 69 out of 500 for n = 200, eps = 0"
[1] "Run: 70 out of 500 for n = 200, eps = 0"
[1] "Run: 71 out of 500 for n = 200, eps = 0"
[1] "Run: 72 out of 500 for n = 200, eps = 0"
[1] "Run: 73 out of 500 for n = 200, eps = 0"
[1] "Run: 74 out of 500 for n = 200, eps = 0"
[1] "Run: 75 out of 500 for n = 200, eps = 0"
[1] "Run: 76 out of 500 for n = 200, eps = 0"
[1] "Run: 77 out of 500 for n = 200, eps = 0"
[1] "Run: 78 out of 500 for n = 200, eps = 0"
[1] "Run: 79 out of 500 for n = 200, eps = 0"
[1] "Run: 80 out of 500 for n = 200, eps = 0"
[1] "Run: 81 out of 500 for n = 200, eps = 0"
[1] "Run: 82 out of 500 for n = 200, eps = 0"
[1] "Run: 83 out of 500 for n = 200, eps = 0"
[1] "Run: 84 out of 500 for n = 200, eps = 0"
[1] "Run: 85 out of 500 for n = 200, eps = 0"
[1] "Run: 86 out of 500 for n = 200, eps = 0"
[1] "Run: 87 out of 500 for n = 200, eps = 0"
[1] "Run: 88 out of 500 for n = 200, eps = 0"
[1] "Run: 89 out of 500 for n = 200, eps = 0"
[1] "Run: 90 out of 500 for n = 200, eps = 0"
[1] "Run: 91 out of 500 for n = 200, eps = 0"
[1] "Run: 92 out of 500 for n = 200, eps = 0"
[1] "Run: 93 out of 500 for n = 200, eps = 0"
[1] "Run: 94 out of 500 for n = 200, eps = 0"
[1] "Run: 95 out of 500 for n = 200, eps = 0"
[1] "Run: 96 out of 500 for n = 200, eps = 0"
[1] "Run: 97 out of 500 for n = 200, eps = 0"
[1] "Run: 98 out of 500 for n = 200, eps = 0"
[1] "Run: 99 out of 500 for n = 200, eps = 0"
[1] "Run: 100 out of 500 for n = 200, eps = 0"
[1] "Run: 101 out of 500 for n = 200, eps = 0"
[1] "Run: 102 out of 500 for n = 200, eps = 0"
[1] "Run: 103 out of 500 for n = 200, eps = 0"
[1] "Run: 104 out of 500 for n = 200, eps = 0"
[1] "Run: 105 out of 500 for n = 200, eps = 0"
[1] "Run: 106 out of 500 for n = 200, eps = 0"
[1] "Run: 107 out of 500 for n = 200, eps = 0"
[1] "Run: 108 out of 500 for n = 200, eps = 0"
[1] "Run: 109 out of 500 for n = 200, eps = 0"
[1] "Run: 110 out of 500 for n = 200, eps = 0"
[1] "Run: 111 out of 500 for n = 200, eps = 0"
[1] "Run: 112 out of 500 for n = 200, eps = 0"
[1] "Run: 113 out of 500 for n = 200, eps = 0"
[1] "Run: 114 out of 500 for n = 200, eps = 0"
[1] "Run: 115 out of 500 for n = 200, eps = 0"
[1] "Run: 116 out of 500 for n = 200, eps = 0"
[1] "Run: 117 out of 500 for n = 200, eps = 0"
[1] "Run: 118 out of 500 for n = 200, eps = 0"
[1] "Run: 119 out of 500 for n = 200, eps = 0"
[1] "Run: 120 out of 500 for n = 200, eps = 0"
[1] "Run: 121 out of 500 for n = 200, eps = 0"
[1] "Run: 122 out of 500 for n = 200, eps = 0"
[1] "Run: 123 out of 500 for n = 200, eps = 0"
[1] "Run: 124 out of 500 for n = 200, eps = 0"
[1] "Run: 125 out of 500 for n = 200, eps = 0"
[1] "Run: 126 out of 500 for n = 200, eps = 0"
[1] "Run: 127 out of 500 for n = 200, eps = 0"
[1] "Run: 128 out of 500 for n = 200, eps = 0"
[1] "Run: 129 out of 500 for n = 200, eps = 0"
[1] "Run: 130 out of 500 for n = 200, eps = 0"
[1] "Run: 131 out of 500 for n = 200, eps = 0"
[1] "Run: 132 out of 500 for n = 200, eps = 0"
[1] "Run: 133 out of 500 for n = 200, eps = 0"
[1] "Run: 134 out of 500 for n = 200, eps = 0"
[1] "Run: 135 out of 500 for n = 200, eps = 0"
[1] "Run: 136 out of 500 for n = 200, eps = 0"
[1] "Run: 137 out of 500 for n = 200, eps = 0"
[1] "Run: 138 out of 500 for n = 200, eps = 0"
[1] "Run: 139 out of 500 for n = 200, eps = 0"
[1] "Run: 140 out of 500 for n = 200, eps = 0"
[1] "Run: 141 out of 500 for n = 200, eps = 0"
[1] "Run: 142 out of 500 for n = 200, eps = 0"
[1] "Run: 143 out of 500 for n = 200, eps = 0"
[1] "Run: 144 out of 500 for n = 200, eps = 0"
[1] "Run: 145 out of 500 for n = 200, eps = 0"
[1] "Run: 146 out of 500 for n = 200, eps = 0"
[1] "Run: 147 out of 500 for n = 200, eps = 0"
[1] "Run: 148 out of 500 for n = 200, eps = 0"
[1] "Run: 149 out of 500 for n = 200, eps = 0"
[1] "Run: 150 out of 500 for n = 200, eps = 0"
[1] "Run: 151 out of 500 for n = 200, eps = 0"
[1] "Run: 152 out of 500 for n = 200, eps = 0"
[1] "Run: 153 out of 500 for n = 200, eps = 0"
[1] "Run: 154 out of 500 for n = 200, eps = 0"
[1] "Run: 155 out of 500 for n = 200, eps = 0"
[1] "Run: 156 out of 500 for n = 200, eps = 0"
[1] "Run: 157 out of 500 for n = 200, eps = 0"
[1] "Run: 158 out of 500 for n = 200, eps = 0"
[1] "Run: 159 out of 500 for n = 200, eps = 0"
[1] "Run: 160 out of 500 for n = 200, eps = 0"
[1] "Run: 161 out of 500 for n = 200, eps = 0"
[1] "Run: 162 out of 500 for n = 200, eps = 0"
[1] "Run: 163 out of 500 for n = 200, eps = 0"
[1] "Run: 164 out of 500 for n = 200, eps = 0"
[1] "Run: 165 out of 500 for n = 200, eps = 0"
[1] "Run: 166 out of 500 for n = 200, eps = 0"
[1] "Run: 167 out of 500 for n = 200, eps = 0"
[1] "Run: 168 out of 500 for n = 200, eps = 0"
[1] "Run: 169 out of 500 for n = 200, eps = 0"
[1] "Run: 170 out of 500 for n = 200, eps = 0"
[1] "Run: 171 out of 500 for n = 200, eps = 0"
[1] "Run: 172 out of 500 for n = 200, eps = 0"
[1] "Run: 173 out of 500 for n = 200, eps = 0"
[1] "Run: 174 out of 500 for n = 200, eps = 0"
[1] "Run: 175 out of 500 for n = 200, eps = 0"
[1] "Run: 176 out of 500 for n = 200, eps = 0"
[1] "Run: 177 out of 500 for n = 200, eps = 0"
[1] "Run: 178 out of 500 for n = 200, eps = 0"
[1] "Run: 179 out of 500 for n = 200, eps = 0"
[1] "Run: 180 out of 500 for n = 200, eps = 0"
[1] "Run: 181 out of 500 for n = 200, eps = 0"
[1] "Run: 182 out of 500 for n = 200, eps = 0"
[1] "Run: 183 out of 500 for n = 200, eps = 0"
[1] "Run: 184 out of 500 for n = 200, eps = 0"
[1] "Run: 185 out of 500 for n = 200, eps = 0"
[1] "Run: 186 out of 500 for n = 200, eps = 0"
[1] "Run: 187 out of 500 for n = 200, eps = 0"
[1] "Run: 188 out of 500 for n = 200, eps = 0"
[1] "Run: 189 out of 500 for n = 200, eps = 0"
[1] "Run: 190 out of 500 for n = 200, eps = 0"
[1] "Run: 191 out of 500 for n = 200, eps = 0"
[1] "Run: 192 out of 500 for n = 200, eps = 0"
[1] "Run: 193 out of 500 for n = 200, eps = 0"
[1] "Run: 194 out of 500 for n = 200, eps = 0"
[1] "Run: 195 out of 500 for n = 200, eps = 0"
[1] "Run: 196 out of 500 for n = 200, eps = 0"
[1] "Run: 197 out of 500 for n = 200, eps = 0"
[1] "Run: 198 out of 500 for n = 200, eps = 0"
[1] "Run: 199 out of 500 for n = 200, eps = 0"
[1] "Run: 200 out of 500 for n = 200, eps = 0"
[1] "Run: 201 out of 500 for n = 200, eps = 0"
[1] "Run: 202 out of 500 for n = 200, eps = 0"
[1] "Run: 203 out of 500 for n = 200, eps = 0"
[1] "Run: 204 out of 500 for n = 200, eps = 0"
[1] "Run: 205 out of 500 for n = 200, eps = 0"
[1] "Run: 206 out of 500 for n = 200, eps = 0"
[1] "Run: 207 out of 500 for n = 200, eps = 0"
[1] "Run: 208 out of 500 for n = 200, eps = 0"
[1] "Run: 209 out of 500 for n = 200, eps = 0"
[1] "Run: 210 out of 500 for n = 200, eps = 0"
[1] "Run: 211 out of 500 for n = 200, eps = 0"
[1] "Run: 212 out of 500 for n = 200, eps = 0"
[1] "Run: 213 out of 500 for n = 200, eps = 0"
[1] "Run: 214 out of 500 for n = 200, eps = 0"
[1] "Run: 215 out of 500 for n = 200, eps = 0"
[1] "Run: 216 out of 500 for n = 200, eps = 0"
[1] "Run: 217 out of 500 for n = 200, eps = 0"
[1] "Run: 218 out of 500 for n = 200, eps = 0"
[1] "Run: 219 out of 500 for n = 200, eps = 0"
[1] "Run: 220 out of 500 for n = 200, eps = 0"
[1] "Run: 221 out of 500 for n = 200, eps = 0"
[1] "Run: 222 out of 500 for n = 200, eps = 0"
[1] "Run: 223 out of 500 for n = 200, eps = 0"
[1] "Run: 224 out of 500 for n = 200, eps = 0"
[1] "Run: 225 out of 500 for n = 200, eps = 0"
[1] "Run: 226 out of 500 for n = 200, eps = 0"
[1] "Run: 227 out of 500 for n = 200, eps = 0"
[1] "Run: 228 out of 500 for n = 200, eps = 0"
[1] "Run: 229 out of 500 for n = 200, eps = 0"
[1] "Run: 230 out of 500 for n = 200, eps = 0"
[1] "Run: 231 out of 500 for n = 200, eps = 0"
[1] "Run: 232 out of 500 for n = 200, eps = 0"
[1] "Run: 233 out of 500 for n = 200, eps = 0"
[1] "Run: 234 out of 500 for n = 200, eps = 0"
[1] "Run: 235 out of 500 for n = 200, eps = 0"
[1] "Run: 236 out of 500 for n = 200, eps = 0"
[1] "Run: 237 out of 500 for n = 200, eps = 0"
[1] "Run: 238 out of 500 for n = 200, eps = 0"
[1] "Run: 239 out of 500 for n = 200, eps = 0"
[1] "Run: 240 out of 500 for n = 200, eps = 0"
[1] "Run: 241 out of 500 for n = 200, eps = 0"
[1] "Run: 242 out of 500 for n = 200, eps = 0"
[1] "Run: 243 out of 500 for n = 200, eps = 0"
[1] "Run: 244 out of 500 for n = 200, eps = 0"
[1] "Run: 245 out of 500 for n = 200, eps = 0"
[1] "Run: 246 out of 500 for n = 200, eps = 0"
[1] "Run: 247 out of 500 for n = 200, eps = 0"
[1] "Run: 248 out of 500 for n = 200, eps = 0"
[1] "Run: 249 out of 500 for n = 200, eps = 0"
[1] "Run: 250 out of 500 for n = 200, eps = 0"
[1] "Run: 251 out of 500 for n = 200, eps = 0"
[1] "Run: 252 out of 500 for n = 200, eps = 0"
[1] "Run: 253 out of 500 for n = 200, eps = 0"
[1] "Run: 254 out of 500 for n = 200, eps = 0"
[1] "Run: 255 out of 500 for n = 200, eps = 0"
[1] "Run: 256 out of 500 for n = 200, eps = 0"
[1] "Run: 257 out of 500 for n = 200, eps = 0"
[1] "Run: 258 out of 500 for n = 200, eps = 0"
[1] "Run: 259 out of 500 for n = 200, eps = 0"
[1] "Run: 260 out of 500 for n = 200, eps = 0"
[1] "Run: 261 out of 500 for n = 200, eps = 0"
[1] "Run: 262 out of 500 for n = 200, eps = 0"
[1] "Run: 263 out of 500 for n = 200, eps = 0"
[1] "Run: 264 out of 500 for n = 200, eps = 0"
[1] "Run: 265 out of 500 for n = 200, eps = 0"
[1] "Run: 266 out of 500 for n = 200, eps = 0"
[1] "Run: 267 out of 500 for n = 200, eps = 0"
[1] "Run: 268 out of 500 for n = 200, eps = 0"
[1] "Run: 269 out of 500 for n = 200, eps = 0"
[1] "Run: 270 out of 500 for n = 200, eps = 0"
[1] "Run: 271 out of 500 for n = 200, eps = 0"
[1] "Run: 272 out of 500 for n = 200, eps = 0"
[1] "Run: 273 out of 500 for n = 200, eps = 0"
[1] "Run: 274 out of 500 for n = 200, eps = 0"
[1] "Run: 275 out of 500 for n = 200, eps = 0"
[1] "Run: 276 out of 500 for n = 200, eps = 0"
[1] "Run: 277 out of 500 for n = 200, eps = 0"
[1] "Run: 278 out of 500 for n = 200, eps = 0"
[1] "Run: 279 out of 500 for n = 200, eps = 0"
[1] "Run: 280 out of 500 for n = 200, eps = 0"
[1] "Run: 281 out of 500 for n = 200, eps = 0"
[1] "Run: 282 out of 500 for n = 200, eps = 0"
[1] "Run: 283 out of 500 for n = 200, eps = 0"
[1] "Run: 284 out of 500 for n = 200, eps = 0"
[1] "Run: 285 out of 500 for n = 200, eps = 0"
[1] "Run: 286 out of 500 for n = 200, eps = 0"
[1] "Run: 287 out of 500 for n = 200, eps = 0"
[1] "Run: 288 out of 500 for n = 200, eps = 0"
[1] "Run: 289 out of 500 for n = 200, eps = 0"
[1] "Run: 290 out of 500 for n = 200, eps = 0"
[1] "Run: 291 out of 500 for n = 200, eps = 0"
[1] "Run: 292 out of 500 for n = 200, eps = 0"
[1] "Run: 293 out of 500 for n = 200, eps = 0"
[1] "Run: 294 out of 500 for n = 200, eps = 0"
[1] "Run: 295 out of 500 for n = 200, eps = 0"
[1] "Run: 296 out of 500 for n = 200, eps = 0"
[1] "Run: 297 out of 500 for n = 200, eps = 0"
[1] "Run: 298 out of 500 for n = 200, eps = 0"
[1] "Run: 299 out of 500 for n = 200, eps = 0"
[1] "Run: 300 out of 500 for n = 200, eps = 0"
[1] "Run: 301 out of 500 for n = 200, eps = 0"
[1] "Run: 302 out of 500 for n = 200, eps = 0"
[1] "Run: 303 out of 500 for n = 200, eps = 0"
[1] "Run: 304 out of 500 for n = 200, eps = 0"
[1] "Run: 305 out of 500 for n = 200, eps = 0"
[1] "Run: 306 out of 500 for n = 200, eps = 0"
[1] "Run: 307 out of 500 for n = 200, eps = 0"
[1] "Run: 308 out of 500 for n = 200, eps = 0"
[1] "Run: 309 out of 500 for n = 200, eps = 0"
[1] "Run: 310 out of 500 for n = 200, eps = 0"
[1] "Run: 311 out of 500 for n = 200, eps = 0"
[1] "Run: 312 out of 500 for n = 200, eps = 0"
[1] "Run: 313 out of 500 for n = 200, eps = 0"
[1] "Run: 314 out of 500 for n = 200, eps = 0"
[1] "Run: 315 out of 500 for n = 200, eps = 0"
[1] "Run: 316 out of 500 for n = 200, eps = 0"
[1] "Run: 317 out of 500 for n = 200, eps = 0"
[1] "Run: 318 out of 500 for n = 200, eps = 0"
[1] "Run: 319 out of 500 for n = 200, eps = 0"
[1] "Run: 320 out of 500 for n = 200, eps = 0"
[1] "Run: 321 out of 500 for n = 200, eps = 0"
[1] "Run: 322 out of 500 for n = 200, eps = 0"
[1] "Run: 323 out of 500 for n = 200, eps = 0"
[1] "Run: 324 out of 500 for n = 200, eps = 0"
[1] "Run: 325 out of 500 for n = 200, eps = 0"
[1] "Run: 326 out of 500 for n = 200, eps = 0"
[1] "Run: 327 out of 500 for n = 200, eps = 0"
[1] "Run: 328 out of 500 for n = 200, eps = 0"
[1] "Run: 329 out of 500 for n = 200, eps = 0"
[1] "Run: 330 out of 500 for n = 200, eps = 0"
[1] "Run: 331 out of 500 for n = 200, eps = 0"
[1] "Run: 332 out of 500 for n = 200, eps = 0"
[1] "Run: 333 out of 500 for n = 200, eps = 0"
[1] "Run: 334 out of 500 for n = 200, eps = 0"
[1] "Run: 335 out of 500 for n = 200, eps = 0"
[1] "Run: 336 out of 500 for n = 200, eps = 0"
[1] "Run: 337 out of 500 for n = 200, eps = 0"
[1] "Run: 338 out of 500 for n = 200, eps = 0"
[1] "Run: 339 out of 500 for n = 200, eps = 0"
[1] "Run: 340 out of 500 for n = 200, eps = 0"
[1] "Run: 341 out of 500 for n = 200, eps = 0"
[1] "Run: 342 out of 500 for n = 200, eps = 0"
[1] "Run: 343 out of 500 for n = 200, eps = 0"
[1] "Run: 344 out of 500 for n = 200, eps = 0"
[1] "Run: 345 out of 500 for n = 200, eps = 0"
[1] "Run: 346 out of 500 for n = 200, eps = 0"
[1] "Run: 347 out of 500 for n = 200, eps = 0"
[1] "Run: 348 out of 500 for n = 200, eps = 0"
[1] "Run: 349 out of 500 for n = 200, eps = 0"
[1] "Run: 350 out of 500 for n = 200, eps = 0"
[1] "Run: 351 out of 500 for n = 200, eps = 0"
[1] "Run: 352 out of 500 for n = 200, eps = 0"
[1] "Run: 353 out of 500 for n = 200, eps = 0"
[1] "Run: 354 out of 500 for n = 200, eps = 0"
[1] "Run: 355 out of 500 for n = 200, eps = 0"
[1] "Run: 356 out of 500 for n = 200, eps = 0"
[1] "Run: 357 out of 500 for n = 200, eps = 0"
[1] "Run: 358 out of 500 for n = 200, eps = 0"
[1] "Run: 359 out of 500 for n = 200, eps = 0"
[1] "Run: 360 out of 500 for n = 200, eps = 0"
[1] "Run: 361 out of 500 for n = 200, eps = 0"
[1] "Run: 362 out of 500 for n = 200, eps = 0"
[1] "Run: 363 out of 500 for n = 200, eps = 0"
[1] "Run: 364 out of 500 for n = 200, eps = 0"
[1] "Run: 365 out of 500 for n = 200, eps = 0"
[1] "Run: 366 out of 500 for n = 200, eps = 0"
[1] "Run: 367 out of 500 for n = 200, eps = 0"
[1] "Run: 368 out of 500 for n = 200, eps = 0"
[1] "Run: 369 out of 500 for n = 200, eps = 0"
[1] "Run: 370 out of 500 for n = 200, eps = 0"
[1] "Run: 371 out of 500 for n = 200, eps = 0"
[1] "Run: 372 out of 500 for n = 200, eps = 0"
[1] "Run: 373 out of 500 for n = 200, eps = 0"
[1] "Run: 374 out of 500 for n = 200, eps = 0"
[1] "Run: 375 out of 500 for n = 200, eps = 0"
[1] "Run: 376 out of 500 for n = 200, eps = 0"
[1] "Run: 377 out of 500 for n = 200, eps = 0"
[1] "Run: 378 out of 500 for n = 200, eps = 0"
[1] "Run: 379 out of 500 for n = 200, eps = 0"
[1] "Run: 380 out of 500 for n = 200, eps = 0"
[1] "Run: 381 out of 500 for n = 200, eps = 0"
[1] "Run: 382 out of 500 for n = 200, eps = 0"
[1] "Run: 383 out of 500 for n = 200, eps = 0"
[1] "Run: 384 out of 500 for n = 200, eps = 0"
[1] "Run: 385 out of 500 for n = 200, eps = 0"
[1] "Run: 386 out of 500 for n = 200, eps = 0"
[1] "Run: 387 out of 500 for n = 200, eps = 0"
[1] "Run: 388 out of 500 for n = 200, eps = 0"
[1] "Run: 389 out of 500 for n = 200, eps = 0"
[1] "Run: 390 out of 500 for n = 200, eps = 0"
[1] "Run: 391 out of 500 for n = 200, eps = 0"
[1] "Run: 392 out of 500 for n = 200, eps = 0"
[1] "Run: 393 out of 500 for n = 200, eps = 0"
[1] "Run: 394 out of 500 for n = 200, eps = 0"
[1] "Run: 395 out of 500 for n = 200, eps = 0"
[1] "Run: 396 out of 500 for n = 200, eps = 0"
[1] "Run: 397 out of 500 for n = 200, eps = 0"
[1] "Run: 398 out of 500 for n = 200, eps = 0"
[1] "Run: 399 out of 500 for n = 200, eps = 0"
[1] "Run: 400 out of 500 for n = 200, eps = 0"
[1] "Run: 401 out of 500 for n = 200, eps = 0"
[1] "Run: 402 out of 500 for n = 200, eps = 0"
[1] "Run: 403 out of 500 for n = 200, eps = 0"
[1] "Run: 404 out of 500 for n = 200, eps = 0"
[1] "Run: 405 out of 500 for n = 200, eps = 0"
[1] "Run: 406 out of 500 for n = 200, eps = 0"
[1] "Run: 407 out of 500 for n = 200, eps = 0"
[1] "Run: 408 out of 500 for n = 200, eps = 0"
[1] "Run: 409 out of 500 for n = 200, eps = 0"
[1] "Run: 410 out of 500 for n = 200, eps = 0"
[1] "Run: 411 out of 500 for n = 200, eps = 0"
[1] "Run: 412 out of 500 for n = 200, eps = 0"
[1] "Run: 413 out of 500 for n = 200, eps = 0"
[1] "Run: 414 out of 500 for n = 200, eps = 0"
[1] "Run: 415 out of 500 for n = 200, eps = 0"
[1] "Run: 416 out of 500 for n = 200, eps = 0"
[1] "Run: 417 out of 500 for n = 200, eps = 0"
[1] "Run: 418 out of 500 for n = 200, eps = 0"
[1] "Run: 419 out of 500 for n = 200, eps = 0"
[1] "Run: 420 out of 500 for n = 200, eps = 0"
[1] "Run: 421 out of 500 for n = 200, eps = 0"
[1] "Run: 422 out of 500 for n = 200, eps = 0"
[1] "Run: 423 out of 500 for n = 200, eps = 0"
[1] "Run: 424 out of 500 for n = 200, eps = 0"
[1] "Run: 425 out of 500 for n = 200, eps = 0"
[1] "Run: 426 out of 500 for n = 200, eps = 0"
[1] "Run: 427 out of 500 for n = 200, eps = 0"
[1] "Run: 428 out of 500 for n = 200, eps = 0"
[1] "Run: 429 out of 500 for n = 200, eps = 0"
[1] "Run: 430 out of 500 for n = 200, eps = 0"
[1] "Run: 431 out of 500 for n = 200, eps = 0"
[1] "Run: 432 out of 500 for n = 200, eps = 0"
[1] "Run: 433 out of 500 for n = 200, eps = 0"
[1] "Run: 434 out of 500 for n = 200, eps = 0"
[1] "Run: 435 out of 500 for n = 200, eps = 0"
[1] "Run: 436 out of 500 for n = 200, eps = 0"
[1] "Run: 437 out of 500 for n = 200, eps = 0"
[1] "Run: 438 out of 500 for n = 200, eps = 0"
[1] "Run: 439 out of 500 for n = 200, eps = 0"
[1] "Run: 440 out of 500 for n = 200, eps = 0"
[1] "Run: 441 out of 500 for n = 200, eps = 0"
[1] "Run: 442 out of 500 for n = 200, eps = 0"
[1] "Run: 443 out of 500 for n = 200, eps = 0"
[1] "Run: 444 out of 500 for n = 200, eps = 0"
[1] "Run: 445 out of 500 for n = 200, eps = 0"
[1] "Run: 446 out of 500 for n = 200, eps = 0"
[1] "Run: 447 out of 500 for n = 200, eps = 0"
[1] "Run: 448 out of 500 for n = 200, eps = 0"
[1] "Run: 449 out of 500 for n = 200, eps = 0"
[1] "Run: 450 out of 500 for n = 200, eps = 0"
[1] "Run: 451 out of 500 for n = 200, eps = 0"
[1] "Run: 452 out of 500 for n = 200, eps = 0"
[1] "Run: 453 out of 500 for n = 200, eps = 0"
[1] "Run: 454 out of 500 for n = 200, eps = 0"
[1] "Run: 455 out of 500 for n = 200, eps = 0"
[1] "Run: 456 out of 500 for n = 200, eps = 0"
[1] "Run: 457 out of 500 for n = 200, eps = 0"
[1] "Run: 458 out of 500 for n = 200, eps = 0"
[1] "Run: 459 out of 500 for n = 200, eps = 0"
